MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"1","고양","성인","출장","33","관리자","2등급","20250226","M","170","61","15.9",,"82","124","40","42.5",,,"18.3",,,,,,"21.1","48","46","10.49","209",,,,,,"69.7",,"44.2",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","23","관리자","참가","20250226","M","186.4","81.4","19.4",,"65","132","36.8","44.9",,,"2.5",,,,,,"23.4","62","77","9.96","232",,,,,,"55.2",,"48.9",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","22","관리자","3등급","20250226","M","174.8","70.6","18.5",,"57","122","36.5","38.7",,,"13.6",,,,,,"23.1","59","71","10.61","224",,,,,,"54.8",,"49.4",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","24","관리자","3등급","20250226","M","183.2","79.6","23.8",,"78","124","41.6","47.2",,,"9",,,,,,"23.7","43","63","10.52","185",,,,,,"59.3",,"45.9",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","21","관리자","2등급","20250226","M","170.5","67.7","18.2",,"82","135","37.7","49.1",,,"19",,,,,,"23.3","62","66","10.58","200",,,,,,"72.5",,"48.8",,,,,,,,,,,,,,,,,
"4","고양","성인","출장","24","관리자","2등급","20250226","M","182.2","87.4","24.6",,"75","121","49.3","54.9",,,"16.5",,,,,,"26.3","53","59","9.53","207",,,,,,"62.8",,"43.8",,,,,,,,,,,,,,,,,
"3","고양","성인","출장","24","관리자","3등급","20250226","M","166.7","64.1","16.6",,"82","128","33.9","39",,,"17",,,,,,"23.1","47","80","10.22","187",,,,,,"60.8",,"52.5",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","27","관리자","참가","20250226","F","163.8","72.5","39.3",,"62","115","25.1","26.1",,,"19.1",,,,,,"27.0","44","29","11.75","149",,,,,,"36.0",,"33.4",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","20","관리자","참가","20250226","M","170.5","81","28.6",,"68","138","30.9","30.9",,,"6.5",,,,,,"27.9","34","42","10.66","197",,,,,,"38.1",,"41.4",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","37","관리자","참가","20250226","M","170","74.7","28.3",,"85","129","37","34.3",,,"-18.3",,,,,,"25.8","52","41","10.93","175",,,,,,"49.5",,"40.7",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","40","관리자","참가","20250226","M","167.7","69.5","27.2",,"91","127","35.7","44.6",,,"-1.3",,,,,,"24.7","39","34","11.93","193",,,,,,"64.2",,"39.6",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","32","관리자","2등급","20250226","M","173.2","85.6","27.9",,"95","138","36.8","51",,,"12.5",,,,,,"28.5","60","50","10.55","217",,,,,,"59.6",,"41.6",,,,,,,,,,,,,,,,,
"1","고양","성인","출장","29","관리자","참가","20250226","M","180.5","84.9","19",,"99","150","50.1","48.2",,,"3.3",,,,,,"26.1","60","40","10.52","203",,,,,,"59.0",,"39.4",,,,,,,,,,,,,,,,,
"1","안산","성인","일반","60","관리자","1등급","20250226","M","172.5","70","22.9","79","92","135","43.1","47.6",,,"15.7",,,,,,"23.5","32",,"11.56","184",,,,,,"68.0",,,,,,,,"104","38.3",,,,,,,,,,
"2","천안","성인","일반","24","관리자","3등급","20250226","F","170","53.7","32.2",,"80","123","23","23.7",,,"16.5",,,,,,"18.6","26",,,,,,,,,"44.1",,,,,,,,"121","38.4",,,"0.369","0.440",,,,,,
"1","부천","어르신","출장","78","관리자","2등급","20250226","F","151.1","56.7","38.1",,"89","133","22.4","22.9",,,"18.6",,,,,,"24.8",,,,,"23",,"95","5.81","27.00","40.4",,,,,,,,,,,,,,,,,,,"22.9"
"3","천안","성인","일반","24","관리자","2등급","20250226","F","162.9","53.7","30",,"46","107","24.1","27.4",,,"16.4",,,,,,"20.2","30",,,"164",,,,,,"51.0",,,,,,,,"97","40.7",,,"0.365",,,,,,,
"2","KSPO대구","성인","일반","20","관리자","참가","20250226","M","177.2","62.7","14.3","80","83","129","38.6","40.2",,,"14.2",,,,,,"20.0","34","43",,"214",,,,,,"64.1",,"44.1",,,,,,,,,,"0.315",,,,,,,
"3","포천","어르신","일반","75","관리자","1등급","20250226","M","165.1","65.4","27.1","80","76","148","34.4","34.1",,,"16.2",,,,,,"24.0",,,,,"29",,"150","3.97","17.72","52.6",,,,,,,,,,,,,,,,,,,"34.4"
"2","양평","성인","일반","31","관리자","3등급","20250226","M","173.5","72.3","25.3",,"66","112","38.9","40.1",,,"9.8",,,,,,"24.0","38",,"12.35","184",,,,,,"55.5",,,,,,,,"117","43.1",,,,,,,,,,
"2","KSPO광주","성인","일반","29","관리자","참가","20250226","M","166.8","78.1","31.5","93","73","127","41.2","40.4",,,"7.6",,,,,,"28.1","30",,,"174",,,,,,"52.8",,,,,,,,"134","39.3",,,"0.324",,,,,,,
"4","부천","어르신","출장","86","관리자","1등급","20250226","F","150.3","61.1","40.8",,"68","146","22.6","23.2",,,"19.4",,,,,,"27.0",,,,,"14",,"91","6.43","28.44","38.0",,,,,,,,,,,,,,,,,,,"23.2"
"5","화성","어르신","일반","78","관리자","2등급","20250226","M","164.1","48.9","10.9",,"85","154","35.1","35.9",,,"4.4",,,,,,"18.2",,,,,"21",,"119","4.9","21.69","73.4",,,,,,,,,,,,,,,,,,,"35.9"
"1","부천","어르신","출장","70","관리자","3등급","20250226","F","151.3","54.8","40.2",,"84","136","16.6","20.7",,,"10.5",,,,,,"23.6",,,,,"19",,"92","5.50","23.75","37.8",,,,,,,,,,,,,,,,,,,"20.7"
"1","제주","성인","일반","24","관리자","참가","20250226","M","181.7","75.5","18.7","83.4","80","122","34.5","38.9",,,"1",,,,,,"22.9","24",,,"209",,,,,,"51.5",,,,,,,,"110","45.8",,,"0.358",,,,,,,
"1","보은","성인","일반","42","관리자","참가","20250226","M","173.9","93.1","22.9",,"95","151","67.4","64.1",,,"14.7",,,,,,"30.8","50","26","10.74","240",,,,,,"72.4",,"34.0",,,,,,,,,,,,,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","79","관리자","2등급","20250226","M","159","63.2","37",,"79","155","22.7","29",,,"13.4",,,,,,"25.0",,,,,"23",,"105","5.74","24.05","45.9",,,,,,,,,,,,,,,,,,,"29.0"
"2","춘천","성인","일반","31","관리자","참가","20250226","M","180.9","109.8","31","114.7","62","136","53.7","60.4",,,"7.4",,,,,,"33.6","42","32","10.79",,,,,,,"55.0",,"33.7",,,,,,,,,,,"0.607",,,,,,
"9","KSPO송파별관(어르신)","어르신","일반","69","관리자","1등급","20250226","M","166","64.2","23.8",,"70","134","33.3","36",,,"11.8",,,,,,"23.3",,,,,"29",,"135","4.78","18.34","56.1",,,,,,,,,,,,,,,,,,,"36.0"
"1","북구(광주)","성인","일반","25","관리자","참가","20250226","M","177.3","88.1","28.6","102.6","92","154","40.9","43.2",,,"-4.5",,,,,,"28.0","50","32",,"202",,,,,,"49.0",,"37.5",,,,,,,,,,"0.416",,,,,,,
"1","북구(광주)","성인","일반","28","관리자","참가","20250226","M","166.1","47","16.9","71.1","83","121","31.7","27.6",,,"11.7",,,,,,"17.0","32","32",,,,,,,,"67.4",,"43.4",,,,,,,,,,"0.349","0.599",,,,,,
"1","부천","어르신","출장","81","관리자","3등급","20250226","M","161.1","69.2","34.0",,"75","151","35","36.7",,,"4.3",,,,,,"26.7",,,,,"17",,"99","7.03","32.69","53.0",,,,,,,,,,,,,,,,,,,"36.7"
"1","부천","어르신","출장","77","관리자","참가","20250226","M","169.2","70.1","26.3",,"86","156","35","33.9",,,"-11.7",,,,,,"24.5",,,,,"21",,"105","5.72","24.19","49.9",,,,,,,,,,,,,,,,,,,"35.0"
"1","KSPO아산","성인","일반","54","관리자","참가","20250226","F","157.8","63","40.9","89","79","139","20.6","22.9",,,"3.5",,,,,,"25.3","6",,,"109",,,,,,"36.3",,,"91","110","130",,"32.6",,,,,"0.423",,,,,,,
"1","KSPO아산","성인","일반","19","관리자","3등급","20250226","M","172.1","73","24.3","83","66","120","41","53.3",,,"16.2",,,,,,"24.6","49",,,"231",,,,,,"73.0",,,"115","129","144",,"44.1",,,,,"0.305",,,,,,,
"1","사천","성인","일반","31","관리자","참가","20250226","M","168","81.2","33.2","97.5","96","143","33.6","42.8",,,"9.8",,,,,,"28.8","43","44",,,,,,,,"52.7",,"41.0",,,,,,,,,,"0.257","0.501",,,,,,
"1","부천","어르신","출장","70","관리자","참가","20250226","F","154.6","46.2","28.2",,"69","94","22.7","21.7",,,"2.2",,,,,,"19.3",,,,,"20",,"91","6.22","26.03","49.1",,,,,,,,,,,,,,,,,,,"22.7"
"1","서구(대전)","성인","일반","22","관리자","3등급","20250226","F","168.6","49.5","19.5",,"70","113","28.5","33.7",,,"11.9",,,,,,"17.4","48","31","11.25","189",,,,,,"68.1",,"38.0",,,,,,,,,,,,,,,,,
"10","남구(부산)","성인","일반","26","관리자","2등급","20250226","M","176.9","70.9","19.1",,"63","121","42.4","16.1",,,"13.7",,,,,,"22.7","52",,,"225",,,,,,"59.8",,,,,,,,"119","44.6",,,"0.351",,,,,,,
"2","부천","어르신","출장","72","관리자","2등급","20250226","F","153.7","45.3","29.6",,"78","140","17.3","20.1",,,"18.1",,,,,,"19.2",,,,,"21",,"97","6.03","24.40","44.4",,,,,,,,,,,,,,,,,,,"20.1"
"1","동해","성인","일반","40","관리자","참가","20250226","M","166.5","74.5","32.2",,"88","138","37.2","41.6",,,"11.7",,,,,,"26.9","43",,,"185",,,,,,"55.8",,,,,,,,"133","37.5",,,"0.330",,,,,,,
"5","남구(부산)","성인","일반","24","관리자","참가","20250226","F","164.1","51.7","23.5",,"74","137","25.6","27.9",,,"19.3",,,,,,"19.2","17",,,"184",,,,,,"54.0",,,,,,,,"126","37.7",,,"0.290",,,,,,,
"4","오산","어르신","일반","66","관리자","2등급","20250226","F","158","51.1","26.9","76.7","94","148","24.4","23.4",,,"18.8",,,,,,"20.5",,,,,"21",,"128","4.81","19.66","47.7",,,,,,,,,,,,,,,,,,,"24.4"
"8","성남","어르신","일반","79","관리자","참가","20250226","M","157.5","60.9","26.1",,"68","138","28.4","34.7",,,"-5.0",,,,,,"24.6",,,,,"23",,"112","6.20","25.51","57.0",,,,,,,,,,,,,,,,,,,"34.7"
"1","부천","어르신","출장","67","관리자","3등급","20250226","F","157.7","51.6","30",,"86","132","23.3","25.1",,,"25",,,,,,"20.7",,,,,"21",,"98","5.57","24.85","48.6",,,,,,,,,,,,,,,,,,,"25.1"
"1","부천","어르신","출장","68","관리자","참가","20250226","F","148.7","45.8","28.5",,"65","103","18.3","21.1",,,"10.6",,,,,,"20.7",,,,,"19",,"92","6.07","28.21","46.1",,,,,,,,,,,,,,,,,,,"21.1"
"2","동작","성인","일반","24","관리자","2등급","20250226","F","165.2","60","34.3","70","63","101","28","27.1",,,"18.1",,,,,,"22.0","35",,,,,,,,,"46.7",,,,,,,,"119","36.6",,,"0.330","0.328",,,,,,
"3","춘천","성인","일반","34","관리자","참가","20250226","M","177.3","92.2","27.2","101","97","154","48.9","53.5",,,"10.3",,,,,,"29.3","39",,,"227",,,,,,"58.0",,,"85","97","133","164","35.0",,,,,"0.335",,,,,,,
"6","화성","성인","일반","55","관리자","3등급","20250226","F","157.6","54.2","32.6",,"65","126","28.2","29.7",,,"15",,,,,,"21.8","25",,"14.1","127",,,,,,"54.8",,,,,,,,"109","32.8",,,,,,,,,,
"1","세종","성인","일반","26","관리자","1등급","20250226","M","168.8","60","13","73.8","84","135","44.4","53.2",,,"16.9",,,,,,"21.1","55",,,"230",,,,,,"88.7",,,,,,,,"109","47.9",,,"0.289",,,,,,,
"2","구미","성인","일반","34","관리자","2등급","20250226","M","175.6","90.4","21.7","98.7","90","154","66.7","55.6",,,"12.4",,,,,,"29.3","52","56","11.3","233",,,,,,"73.8",,"42.0",,,,,,,,,,,,,,,,,
"1","마포","어르신","일반","69","관리자","1등급","20250226","M","162","67.3","29","87","83","146","34.6","45.5",,,"12.4",,,,,,"25.6",,,,,"35",,"135","3.43","15.12","67.6",,,,,,,,,,,,,,,,,,,"45.5"
"1","청주","청소년","일반","18","관리자","참가","20250226","M","175.4","58","10.8","72.9","78","128","31.9","38","24",,"2.3","19.5","0.589","65.199","7","65.521","18.9",,"30",,,,,,,,"65.5",,"42.5",,,,,,,,,,,,,,,,,
"1","동작","성인","일반","31","관리자","2등급","20250226","M","176.5","65.9","17.3","72","86","125","47.1","48.3",,,"16.2",,,,,,"21.2","44",,,"236",,,,,,"73.3",,,,,,,,"100","47.2",,,"0.369",,,,,,,
"6","마포","어르신","일반","69","관리자","2등급","20250226","M","170.3","78.1","24.4","85","84","139","43.9","51.8",,,"10.1",,,,,,"26.9",,,,,"28",,"135","3.93","15.44","66.3",,,,,,,,,,,,,,,,,,,"51.8"
"2","북구(광주)","성인","일반","19","관리자","참가","20250226","F","162.1","67.4","36.9","76.1","74","133","24.2","23.6",,,"15.2",,,,,,"25.7","49",,,"181",,,,,,"35.9",,,,,,,,"134","33.6",,,"0.415",,,,,,,
"1","경산","성인","일반","64","관리자","참가","20250226","M","165.9","78.6","27.7","97","98","153","38.7","39.1",,,"16.6",,,,,,"28.6","33",,,"151",,,,,,"49.7",,,,,,,,"123","32.1",,,"0.343",,,,,,,
"2","부천","어르신","출장","72","관리자","참가","20250226","F","158.3","58.2","32.9",,"74","136","23.9","27.3",,,"5.4",,,,,,"23.2",,,,,"26",,"129","5.25","22.94","46.9",,,,,,,,,,,,,,,,,,,"27.3"
"1","부천","어르신","출장","67","관리자","참가","20250226","M","163.0","72.3","33.3",,"77","121","30.4","32.9",,,"1.0",,,,,,"27.2",,,,,"17",,"108","6.10","27.15","45.5",,,,,,,,,,,,,,,,,,,"32.9"
"2","중구(서울)","어르신","일반","69","관리자","2등급","20250226","M","172.2","69","25.2","92.5","92","138","35.2","36.4",,,"15.9",,,,,,"23.3",,,,,"29",,"124","4.7","20.4","52.8",,,,,,,,,,,,,,,,,,,"36.4"
"1","전주","성인","일반","33","관리자","참가","20250226","M","165.1","66.8","29.7","86.6","71","118","26.9","33.1",,,"-1.3",,,,,,"24.5","31",,,,,,,,,"49.6",,,,,,,,"92","46.8",,,"0.376","0.545",,,,,,
"1","성남","어르신","일반","65","관리자","3등급","20250226","F","155.4","62.4","38.9",,"85","156","20.4","26.6",,,"11.3",,,,,,"25.8",,,,,"20",,"91","5.45","23.11","42.6",,,,,,,,,,,,,,,,,,,"26.6"
"2","성남","어르신","일반","65","관리자","참가","20250226","F","150.5","53.4","37.7",,"81","157","22.8","25.4",,,"10.6",,,,,,"23.6",,,,,"25",,"111","5.25","22.60","47.6",,,,,,,,,,,,,,,,,,,"25.4"
"3","목포","성인","일반","19","관리자","참가","20250226","M","173","56.7","19.2","73.7","64","123","27","30.8",,,"16",,,,,,"18.9","39",,,"221",,,,,,"54.3",,,,,,,,"100","52.0",,,"0.274",,,,,,,
"1","화성","어르신","일반","72","관리자","참가","20250226","M","169.4","85","35.2",,"64","124","36.3","40.9",,,"-3.3",,,,,,"29.6",,,,,"17",,"97","5.3","22","48.1",,,,,,,,,,,,,,,,,,,"40.9"
"1","포천","성인","일반","52","관리자","2등급","20250226","M","181.9","86","23.4","88","82","139","42","57.9",,,"22.3",,,,,,"26.0","49","34",,"181",,,,,,"67.3",,"36.0",,,,,,,,,,"0.374",,,,,,,
"3","부천","어르신","출장","73","관리자","참가","20250226","M","163.6","73.0","31.6",,"75","134","28.7","28",,,,,,,,,"27.3",,,,,"13",,"65","8.16","34.44","39.3",,,,,,,,,,,,,,,,,,,"28.7"
"5","오산","성인","일반","25","관리자","1등급","20250226","F","164.7","46.9","23.3","68.7","67","117","25.1","26.3",,,"18.6",,,,,,"17.3","40",,,"165",,,,,,"56.1",,,,,,,,"126","38.8",,,"0.301",,,,,,,
"1","오산","성인","일반","47","관리자","참가","20250226","M","173.1","63.1","22.4","82.8","86","120","37.8","41.3",,,"12",,,,,,"21.1","23","14","13.83","197",,,,,,"65.5",,"35.2",,,,,,,,,,,,,,,,,
"1","KSPO아산","성인","일반","21","관리자","참가","20250226","F","163.3","51.1","26.4","71","71","120","18.4","18.2",,,"-11.4",,,,,,"19.2","38",,,"163",,,,,,"36.0",,,,,,,,"145","36.0",,,"0.400",,,,,,,
"5","서대문","성인","일반","24","관리자","3등급","20250226","F","165.3","53.4","22.2",,"72","112","28.6","30.7",,,"23.5",,,,,,"19.5","24","24","13.88",,,,,,,"57.5",,"35.1",,,,,,,,,,,"0.485",,,,,,
"1","부천","어르신","출장","67","관리자","참가","20250226","F","149.9","54.5","36.7",,"72","120","19.7","18.7",,,"7",,,,,,"24.3",,,,,"21",,"110","5.28","22.37","36.1",,,,,,,,,,,,,,,,,,,"19.7"
"7","서대문","성인","일반","23","관리자","3등급","20250226","F","165.4","49.4","24.1",,"67","102","22.4","23.6",,,"21.1",,,,,,"18.1","30","22","14.08",,,,,,,"47.8",,"35.1",,,,,,,,,,,"0.460",,,,,,
"1","서대문","성인","일반","27","관리자","1등급","20250226","F","161.3","56.5","26.8",,"71","124","31.6","31.1",,,"26.0",,,,,,"21.7","49","32","11.66",,,,,,,"55.9",,"36.8",,,,,,,,,,,"0.509",,,,,,
"2","부천","어르신","출장","80","관리자","2등급","20250226","M","150.5","59.9","35.8",,"86","137","24.6","25.6",,,"1.0",,,,,,"26.4",,,,,"16",,"92","6.62","26.40","42.7",,,,,,,,,,,,,,,,,,,"25.6"
"1","서대문","성인","일반","26","관리자","2등급","20250226","M","173.6","62.3","12.4",,"67","142","35","41.9",,,"15.8",,,,,,"20.7","53","52","11.90",,,,,,,"67.3",,"45.9",,,,,,,,,,,"0.593",,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","71","관리자","3등급","20250226","M","175.2","80.8","28.5",,"99","152","37.8","43.6",,,"1.1",,,,,,"26.3",,,,,"30",,"140","4.78","19.1","54.0",,,,,,,,,,,,,,,,,,,"43.6"
"1","KSPO송파별관(어르신)","어르신","일반","67","관리자","1등급","20250226","M","164","64.8","32.4",,"97","154","32.6","36.4",,,"20.4",,,,,,"24.1",,,,,"32",,"130","4.7","17.41","56.2",,,,,,,,,,,,,,,,,,,"36.4"
"1","KSPO송파","청소년","일반","17","관리자","참가","20250226","M","174","102.5","32.9","104.8","83","122","34.9","42",,"17","15.1","27.2","0.391","76.327","12","76.879","33.9",,,,,,,,,,"41.0",,,"94","119","140",,"38.6",,,,,,,,,,,,
"3","부천","어르신","출장","82","관리자","2등급","20250226","M","158.8","51.0","23.7",,"61","128","32","25.9",,,"2.0",,,,,,"20.2",,,,,"25",,"128","5.56","28.88","62.7",,,,,,,,,,,,,,,,,,,"32.0"
"2","KSPO송파","성인","일반","59","관리자","3등급","20250226","M","171.3","68.1","20.9","81","94","129","38.5","45.3",,,"4.5",,,,,,"23.2","29","22",,"207",,,,,,"66.5",,"35.4",,,,,,,,,,"0.344",,,,,,,
"1","서대문","성인","일반","63","관리자","2등급","20250226","M","155.8","61.2","23.3",,"80","120","36.2","35.9",,,"19.1",,,,,,"25.2","35","20","12.68",,,,,,,"59.2",,"36.0",,,,,,,,,,,"0.480",,,,,,
"3","서대문","성인","일반","45","관리자","1등급","20250226","M","174.3","80.7","22.9",,"80","120","48","53",,,"15.4",,,,,,"26.6","49","46","11.91",,,,,,,"65.7",,"40.3",,,,,,,,,,,"0.550",,,,,,
"1","안산","성인","일반","62","관리자","참가","20250226","M","179","71.4","21.4","80","95","144","37.6","39.3",,,"-8.8",,,,,,"22.3","28","6","12.2","186",,,,,,"55.0",,"30.8",,,,,,,,,,,,,,,,,
"1","서대문","성인","일반","23","관리자","참가","20250226","M","185.8","72.3","18.8",,"80","120","46.4","50.7",,,"6.7",,,,,,"20.9","67","40","12.11",,,,,,,"70.1",,"41.6",,,,,,,,,,,"0.546",,,,,,
"1","서대문","성인","일반","20","관리자","2등급","20250226","M","181.6","65.9","34.6",,"80","120","56.4","59.7",,,"17.6",,,,,,"20.0","54","62","11.37",,,,,,,"90.6",,"48.0",,,,,,,,,,,"0.614",,,,,,
"2","광주","성인","일반","19","관리자","2등급","20250226","M","180.6","75.2","12.7",,"71","139","46.5","46.5",,,"20.1",,,,,,"23.1","57","62","10.38","254",,,,,,"61.8",,"46.8",,,,,,,,,,,,,,,,,
"2","광주","성인","일반","46","관리자","참가","20250226","F","172.1","71.3","31.3",,"90","138","28.8","27.7",,,"7.2",,,,,,"24.1","33",,,"144",,,,,,"40.4",,,,,,,,"114","31.1",,,"0.491",,,,,,,
"1","사상","성인","일반","28","관리자","3등급","20250226","M","175.2","76.8","15.4","79.2","82","150","40.5","41.7",,,"13",,,,,,"25.0","51",,,"157",,,,,,"54.3",,,"99","119","130","160","44.1",,,,,"0.368",,,,,,,
"5","광주","성인","일반","22","관리자","참가","20250226","F","158","55.1","31",,"56","103","19.9","20.4",,,"26.5",,,,,,"22.1","34","24",,"144",,,,,,"37.0",,"34.7",,,,,,,,,,"0.485",,,,,,,
"1","사상","성인","일반","52","관리자","2등급","20250226","F","155.1","48.9","31.4","73.8","81","137","21.3","22.3",,,"20.1",,,,,,"20.3","22",,,"141",,,,,,"45.6",,,,,,,,"104","35.0",,,"0.398",,,,,,,
"1","KSPO아산","청소년","일반","15","관리자","참가","20250226","F","162.3","50.6","33.0","71.5","70","112","16.2","20.9","14",,"6.0","25.22","0.399","62.564","20","63.484","19.2",,"7",,,,,,,,"41.3",,"32.7",,,,,,,,,,,,,,,,,
"2","KSPO대구","성인","일반","24","관리자","참가","20250226","F","165.6","46.3","23.7","65","66","110","24.2","23.2",,,"0",,,,,,"16.9","33",,,"166",,,,,,"52.3",,,,,,,,"135","38.1",,,"0.37",,,,,,,
"4","KSPO대구","성인","일반","27","관리자","2등급","20250226","F","161.5","49.2","34.3","60.3","80","117","21.1","23.4",,,"14.2",,,,,,"18.9","27",,,,,,,,,"47.6",,,,,,,,"150","34.6",,,"0.374","0.412",,,,,,
"4","오산","어르신","일반","68","관리자","참가","20250226","M","165.1","77.5","34.5","99.9","95","159","43","41.5",,,"0.7",,,,,,"28.4",,,,,"30",,"116","5.15","21.61","55.5",,,,,,,,,,,,,,,,,,,"43.0"
"1","KSPO아산","유소년","일반","11","관리자","참가","20250226","M","141.8","46.8",,"79",,,"12.9","15.4","14",,"-5.3",,,,,,"23.3",,"16",,"112",,,,,,"32.9",,,,,,,,,,,,,,"0.56","25","0",,,
"1","북구(광주)","성인","일반","25","관리자","2등급","20250226","F","159.7","52.1","30.9","62.6","65","120","26","24.2",,,"25",,,,,,"20.4","34",,,"130",,,,,,"49.9",,,,,,,,"148","34.3",,,"0.326",,,,,,,
"3","진천","성인","일반","40","관리자","2등급","20250226","M","172.3","78.4","27","91","99","139","41.4","45.8",,,"10",,,,,,"26.4","38","35","11.44","214",,,,,,"58.4",,"38.5",,,,,,,,,,,,,,,,,
"2","창원","성인","일반","23","관리자","3등급","20250226","F","154.9","57.2","36.9","74","67","121","24","23.3",,,"17.6",,,,,,"23.8","44",,,"170",,,,,,"42.0",,,,,,,,"127","35.5",,,"0.346",,,,,,,
"1","창원","성인","일반","24","관리자","참가","20250226","F","175.3","71.1","37.2","76","71","120","20.8","26.6",,,"-0.8",,,,,,"23.1","26",,,"128",,,,,,"37.4",,,,,,,,"121","34.6",,,"0.382",,,,,,,
"1","나주","성인","일반","54","관리자","참가","20250226","F","156","62.8","42.2","84.4","97","134","30.2","24.5",,,"17.4",,,,,,"25.8","12",,,"135",,,,,,"48.1",,,"109","139","176",,"26.0",,,,,"0.452",,,,,,,
"4","전주","성인","일반","23","관리자","3등급","20250226","M","184.1","83.2","19.6","89.4","87","137","50.3","45.9",,,"13.4",,,,,,"24.5","46","42",,,,,,,,"60.5",,"40.5",,,,,,,,,,"0.418","0.605",,,,,,
"6","KSPO송파별관(어르신)","어르신","일반","81","관리자","2등급","20250226","M","166.1","60.9","22.8",,"90","178","25","26.2",,,"17.3",,,,,,"22.1",,,,,"20",,"115","5.94","25","43.0",,,,,,,,,,,,,,,,,,,"26.2"
"1","세종","청소년","일반","18","관리자","참가","20250226","F","158.2","67","33.4","83.6","60","118","23.2","25.6",,"54","-2.4","20.18","0.501","44.090","11","44.596","26.8",,"34",,,,,,,,"38.2",,"34.2",,,,,,,,,,,,,,,,,
"1","수원","성인","일반","21","관리자","참가","20250226","M","167.6","85.4","19.9","83","50","107","48","49",,,"0",,,,,,"30.4","42",,,"229",,,,,,"57.4",,,"88","96","113",,"44.3",,,,,"0.322",,,,,,,
"1","성동","성인","일반","54","관리자","참가","20250226","F","165.5","58.6","25.2",,"84","140","21.3","22.8",,,"-0.5",,,,,,"21.4","28",,,,,,,,,"38.9",,,,,,,,"80","36.2",,,"0.342","0.415",,,,,,
"5","달서","성인","일반","21","관리자","3등급","20250226","M","180.3","79.5","20.2","90.5","97","156","44.3","42.2",,,"12",,,,,,"24.5","42","42",,,,,,,,"55.7",,"41.3",,,,,,,,,,"0.254","0.576",,,,,,
"4","창원마산회원","성인","일반","64","관리자","참가","20250226","M","174.2","73.7","21.7","94.5","61","110","37.2","48.1",,,"2.4",,,,,,"24.3","18",,,,,,,,,"65.3",,,,,,,,"125","33.5",,,"0.344","0.427",,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","74","관리자","3등급","20250226","M","167.8","60.8","28.1",,"75","130","33.9","31.6",,,"1.5",,,,,,"21.6",,,,,"18",,"119","5.69","23.15","55.8",,,,,,,,,,,,,,,,,,,"33.9"
"3","마포","성인","일반","23","관리자","1등급","20250226","M","179.1","78.3","16.8","78","82","142","51.3","53.9",,,"20",,,,,,"24.4","57",,,"236",,,,,,"68.8",,,,,,,,"86","48.7",,,"0.335",,,,,,,
"4","마포","성인","일반","24","관리자","3등급","20250226","F","161.1","48.5","28.4","75","73","117","24.7","26",,,"11.6",,,,,,"18.7","26",,,"163",,,,,,"53.6",,,,,,,,"116","39.4",,,"0.362",,,,,,,
"1","춘천","성인","일반","29","관리자","참가","20250226","M","178","72.4","9.9","73.2","85","125","47.5","50.1",,,"-5.6",,,,,,"22.9","37","49",,"217",,,,,,"69.2",,"43.4",,,,,,,,,,"0.340",,,,,,,
